[0.084s] Invoking command in '/home/kush/UR5_Project_New/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kush/UR5_Project_New/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kush/UR5_Project_New/src/install/ur_description
[0.282s] -- The C compiler identification is GNU 11.4.0
[0.554s] -- The CXX compiler identification is GNU 11.4.0
[0.583s] -- Detecting C compiler ABI info
[0.828s] -- Detecting C compiler ABI info - done
[0.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.864s] -- Detecting C compile features
[0.867s] -- Detecting C compile features - done
[0.880s] -- Detecting CXX compiler ABI info
[1.206s] -- Detecting CXX compiler ABI info - done
[1.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.277s] -- Detecting CXX compile features
[1.279s] -- Detecting CXX compile features - done
[1.296s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.212s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.806s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.521s] -- Configuring done
[6.102s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[6.102s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[6.103s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[6.103s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[6.104s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur5
[6.104s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[6.105s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[6.106s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[6.107s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[6.107s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/launch
[6.108s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[6.115s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes
[6.116s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e
[6.117s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[6.117s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[6.125s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[6.137s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[6.143s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[6.159s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[6.168s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[6.170s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[6.171s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[6.171s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[6.172s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[6.173s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[6.174s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[6.174s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[6.175s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[6.176s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[6.187s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e
[6.189s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[6.191s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[6.202s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[6.210s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[6.223s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[6.239s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[6.282s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[6.284s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[6.287s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[6.288s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[6.290s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[6.293s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[6.295s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[6.296s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[6.297s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[6.302s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[6.303s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e
[6.303s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[6.304s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[6.309s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[6.332s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[6.334s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[6.336s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[6.339s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e
[6.340s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[6.342s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[6.359s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[6.368s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[6.380s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[6.395s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[6.412s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[6.422s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[6.425s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[6.426s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[6.429s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[6.432s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[6.434s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[6.435s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[6.439s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[6.440s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[6.441s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10
[6.441s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual
[6.442s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[6.459s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[6.463s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[6.471s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[6.481s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[6.492s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[6.493s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[6.494s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision
[6.496s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[6.503s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[6.515s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[6.518s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[6.520s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[6.522s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[6.523s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[6.527s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3
[6.528s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual
[6.528s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[6.531s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[6.534s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[6.551s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[6.554s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[6.558s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[6.560s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[6.561s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision
[6.561s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[6.565s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[6.565s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[6.567s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[6.567s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[6.568s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[6.568s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[6.569s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5
[6.570s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual
[6.571s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[6.572s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[6.585s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[6.590s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[6.594s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[6.598s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[6.599s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[6.599s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision
[6.600s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[6.600s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[6.600s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[6.601s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[6.601s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[6.601s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[6.602s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[6.602s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/rviz
[6.602s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[6.602s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf
[6.603s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.603s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.603s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/inc
[6.604s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.604s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.604s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.604s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/test
[6.605s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.605s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.605s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.606s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.606s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.606s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.607s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/environment/path.sh
[6.607s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/environment/path.dsv
[6.608s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/local_setup.bash
[6.608s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/local_setup.sh
[6.608s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/local_setup.zsh
[6.608s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/local_setup.dsv
[6.609s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/package.dsv
[6.609s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.610s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.610s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.610s] -- Installing: /home/kush/UR5_Project_New/src/install/ur_description/share/ur_description/package.xml
[6.627s] Invoked command in '/home/kush/UR5_Project_New/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kush/UR5_Project_New/src/build/ur_description
